"RelativePath","SizeBytes","LastWriteTime"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\anat\sub-159_space-MNI152NLin2009cAsym_desc-preproc_T1w.json","29","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\anat\sub-159_space-MNI152NLin2009cAsym_desc-preproc_T1w.nii.gz","146","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\anat\sub-159_space-MNI152NLin2009cAsym_dseg.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\anat\sub-159_space-MNI152NLin2009cAsym_label-CSF_probseg.nii.gz","146","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\anat\sub-159_space-MNI152NLin2009cAsym_label-GM_probseg.nii.gz","146","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\anat\sub-159_space-MNI152NLin2009cAsym_label-WM_probseg.nii.gz","146","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_desc-about_T1w.html","134","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_desc-conform_T1w.html","134","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_desc-reconall_T1w.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_desc-summary_T1w.html","134","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_dseg.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_fmapid-auto00000_desc-phasediff_fieldmap.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_space-MNI152NLin2009cAsym_T1w.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_space-MNI152NLin6Asym_T1w.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-1_desc-bbregister_bold.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-1_desc-carpetplot_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-1_desc-compcorvar_bold.svg","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-1_desc-confoundcorr_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-1_desc-rois_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-1_desc-sdc_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-1_desc-summary_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-1_desc-validation_bold.html","130","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-2_desc-bbregister_bold.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-2_desc-carpetplot_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-2_desc-compcorvar_bold.svg","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-2_desc-confoundcorr_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-2_desc-rois_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-2_desc-sdc_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-2_desc-summary_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-sharedreward_run-2_desc-validation_bold.html","130","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-1_desc-bbregister_bold.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-1_desc-carpetplot_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-1_desc-compcorvar_bold.svg","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-1_desc-confoundcorr_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-1_desc-rois_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-1_desc-sdc_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-1_desc-summary_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-1_desc-validation_bold.html","130","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-2_desc-bbregister_bold.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-2_desc-carpetplot_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-2_desc-compcorvar_bold.svg","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-2_desc-confoundcorr_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-2_desc-rois_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-2_desc-sdc_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-2_desc-summary_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-2_desc-validation_bold.html","130","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-3_desc-bbregister_bold.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-3_desc-carpetplot_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-3_desc-compcorvar_bold.svg","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-3_desc-confoundcorr_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-3_desc-rois_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-3_desc-sdc_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-3_desc-summary_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-3_desc-validation_bold.html","130","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-4_desc-bbregister_bold.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-4_desc-carpetplot_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-4_desc-compcorvar_bold.svg","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-4_desc-confoundcorr_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-4_desc-rois_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-4_desc-sdc_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-4_desc-summary_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-4_desc-validation_bold.html","130","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-5_desc-bbregister_bold.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-5_desc-carpetplot_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-5_desc-compcorvar_bold.svg","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-5_desc-confoundcorr_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-5_desc-rois_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-5_desc-sdc_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-5_desc-summary_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-trust_run-5_desc-validation_bold.html","130","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-1_desc-bbregister_bold.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-1_desc-carpetplot_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-1_desc-compcorvar_bold.svg","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-1_desc-confoundcorr_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-1_desc-rois_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-1_desc-sdc_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-1_desc-summary_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-1_desc-validation_bold.html","130","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-2_desc-bbregister_bold.svg","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-2_desc-carpetplot_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-2_desc-compcorvar_bold.svg","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-2_desc-confoundcorr_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-2_desc-rois_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-2_desc-sdc_bold.svg","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-2_desc-summary_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\figures\sub-159_task-ultimatum_run-2_desc-validation_bold.html","130","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\fmap\sub-159_fmapid-auto00000_desc-coeff0_fieldmap.nii.gz","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\fmap\sub-159_fmapid-auto00000_desc-coeff1_fieldmap.nii.gz","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\fmap\sub-159_fmapid-auto00000_desc-magnitude_fieldmap.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\fmap\sub-159_fmapid-auto00000_desc-preproc_fieldmap.json","1005","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\fmap\sub-159_fmapid-auto00000_desc-preproc_fieldmap.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_desc-confounds_timeseries.json","24412","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_desc-confounds_timeseries.tsv","485555","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_hemi-L_space-fsaverage_bold.json","155","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_hemi-R_space-fsaverage_bold.json","155","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_space-fsLR_den-91k_bold.json","155","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.json","93","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.json","182","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_desc-confounds_timeseries.json","23629","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_desc-confounds_timeseries.tsv","531195","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_hemi-L_space-fsaverage_bold.json","155","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_hemi-R_space-fsaverage_bold.json","155","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_space-fsLR_den-91k_bold.json","155","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.json","93","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.json","182","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-sharedreward_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_desc-confounds_timeseries.json","27005","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_desc-confounds_timeseries.tsv","538941","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_hemi-L_space-fsaverage_bold.json","148","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_hemi-R_space-fsaverage_bold.json","148","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_space-fsLR_den-91k_bold.json","148","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.json","86","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.json","175","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_desc-confounds_timeseries.json","27202","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_desc-confounds_timeseries.tsv","599648","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_hemi-L_space-fsaverage_bold.json","147","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_hemi-R_space-fsaverage_bold.json","147","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_space-fsLR_den-91k_bold.json","147","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
